Station,District,Elevation(masl),Max,Min,Year
Baitadi Gothalapani ,Baitadi,1352,24.8,7.1,2017
Patan West ,Baitadi,1292,26.4,14,2017
Dadeldhura,Dadeldhura,1879,22,12,2017
Mahendra Nagar,Kanchanpur,197,30.8,18,2017
Darchula,Darchula,945,27,15,2017
Dainsili Sidhhapur ,Baitadi,2083,21,14,2017
Darchula New,Darchula,887,29.1,15,2017
Patan new,Baitadi,1299,25,14,2017
Silgadhi Doti,Doti,1309,26.4,14,2017
Bajura Martadi ,Bajura,1598,24.5,13,2017
Tikapur,Kailali,149,31.8,17,2017
Dhangadhi Attariya ,Kailali,184,31.2,18,2017
Godavari West ,Kailali,280,31.1,20,2017
Mangalsen,Achham,1310,25.7,14,2017
Dipayal Doti ,Doti,563,30.9,16,2017
Oli Gaun Patkani ,Achham,989,28.1,14,2017
Gokuleshwar,Kailali,761,NA,NA,2017
Chainpur Bajhang AWS,,1405,NA,NA,2017
Jumla,Jumla,2363,21.7,6.3,2017
Gam Shree Nagar,Mugu,2113,23.7,11,2017
Rara,Mugu,2989,NA,4.1,2017
Nagma,Kalikot,2017,22.7,9.1,2017
Dipal Gaun,Jumla,2422,22.4,5.5,2017
Simikot,Humla,2993,16.3,6.3,2017
Dunai,Dolpa,2098,20.8,11,2017
Manma,kalikot,1729,23.5,9.7,2017
Kaigaun,Dolpa,2683,NA,NA,2017
Jumla Airport,Jumla,2384,21.8,3.6,2017
Pusma Camp,Surkhet,953,NA,NA,2017
Dailekh,Dailekh,1394,26,16,2017
"Surkhet Airport, Birendranagar ",Surkhet,683,29.5,16,2017
Gulariya,Bardiya,126,30.9,19,2017
Khajura Nepalganj ,Banke,129,31.6,19,2017
Nepalgunj Reg Off ,Banke,141,31.1,20,2017
Rani Jaruwa Nursery,Bardiya,145,31.3,18,2017
Sikta,Banke,161,31.9,18,2017
Mehalkuna,Surkhet,464,NA,16,2017
Libang Gaun,Rolpa,1314,26.6,14,2017
Bijuwar Tar,Pyuthan,835,29.9,16,2017
Tulsipur,Dang,683,NA,NA,2017
Salyan Bazar,Salyan,1557,25.9,15,2017
Chaurjhari Tar,Rukum,863,28.9,15,2017
Musikot Rukumkot ,Rukum,1412,25.3,14,2017
Ghorai Dang ,Dang,663,29.3,17,2017
Jomsom,Mustang,0,18.4,6.1,2017
Jomsom Resort,Mustang,2846,NA,NA,2017
Thakmarpha,Mustang,2655,18.1,3.9,2017
Baglung,Baglung,964,28.1,15,2017
Bahrabise,Sindhupalchok,,29.5,15,2017
Kushma,Parbat,900,NA,NA,2017
Gurja Khani,Myagdi,2627,NA,NA,2017
Bhimgithhe,Baglung,1008,NA,NA,2017
Chhoser,Mustang,3886,14.4,0.5,2017
Tansen,Palpa,1183,26.3,13,2017
Bhairahawa Airport,Rupandehi,108,31.5,19,2017
Dumkauli,Nawalpur,183,33.6,19,2017
Bhairahawa Agric ,Rupandehi,112,31.7,19,2017
Parasi,Nawalparasi,112,31.4,19,2017
Khanchikot,Arghakhachi,1801,21.9,13,2017
Taulihawa,Kapilvastu,106,31.1,19,2017
Tamghas,Gulmi,1547,23.9,12,2017
Semari,Nawalparasi,110,32.1,19,2017
Lumbini,Rupandehi,95,31.8,19,2017
Anp Chour,,738,NA,NA,2017
Sandhikharka,Arghakhachi,1030,27.6,14,2017
Khudi Bazar,Lamjung,838,28.4,15,2017
Pokhara Airport,Kaski,803.9,27.9,16,2017
Syangja,Syangja,871,28.2,16,2017
Bandipur,Tanahu,991,27.3,15,2017
Gorkha Birenchowk ,Gorkha,724,28.1,17,2017
Chapakot,Syangja,617,30,NA,2017
Malepatan Pokhara ,Kaski,859,27.9,15,2017
Lumle,Kaski,1738,20.7,12,2017
Khairini Tar,Tanahun,515,30.1,17,2017
Damauli,Tanahun,347,NA,NA,2017
Dandaswara,Syangja,1316,24.4,15,2017
Ghalekharka,Kaski,1665,21.9,13,2017
Begnas,Kaski,682,29.6,16,2017
Bhorletar,Lamjung,469,NA,NA,2017
Panchase,Parbat,2492,NA,NA,2017
Humde,Manang,3401,NA,NA,2017
Rampur,Chitwan,189,31,18,2017
Daman,Makwanpur,2265,19.3,9,2017
Hetauda N F I ,Makwanpur,452,29.6,18,2017
Simara Airport,Bara,137,30.9,18,2017
Parwanipur,Bara,87,30.5,19,2017
Birganj,Parsa,67,31.8,20,2017
Kalaiya,Bara,100,NA,NA,2017
Gaur,Rautahat,77,NA,NA,2017
Bharatpur,Chitwan,216,31.8,20,2017
Kakani,Nuwakot,2002,21.1,12,2017
Chautara,Sindhupalchok,1552,25.4,14,2017
Sarmathang,Sindhupalchok,2574,16.4,7.8,2017
Dhulikhel,Kavre,1543,NA,NA,2017
Khumaltar,Lalitpur,1334,25.4,13,2017
Kathmandu Airport,,1337,26.2,13,2017
Panchkhal,Kavre,857,NA,NA,2017
Dhunibesi,Dhading,991,27.8,16,2017
Panipokhari Kathmandu ,Kathmandu,1329,29.2,14,2017
Nagarkot,Bhaktapur,,20,11,2017
Bhaktapur,Bhaktapur,1315,26.9,12,2017
Dhunche,Rasuwa,2005,NA,NA,2017
Pansayakhola,Nuwakot,1982,20.8,13,2017
Changu Narayan,Bhaktapur,1502,24.8,13,2017
Khokana,Lalitpur,1309,25.9,12,2017
Charikot,Dolakha,2132,23.8,10,2017
Jiri,Dolakha,1877,21.4,8.8,2017
Sindhuli Madhi,Sindhuli,556,NA,NA,2017
Janakpur Airport,Dhanusha,76,31.2,20,2017
Hardinath,Dhanusha,93,30.4,20,2017
Manusmara,Sarlahi,90,30.7,19,2017
Karmaiya,Sarlahi,139,31.7,20,2017
Jalesor,Mahottari,68,NA,NA,2017
Manthali,Ramechhap,497,31.2,17,2017
Kabre,Dolakha,1755,23.1,13,2017
Phattepur,Saptari,101,32.1,20,2017
Udayapur Gadhi,,469,NA,19,2017
Lahan,Siraha,110,31.1,20,2017
Siraha,,63,32.1,14,2017
Salleri,,2383,NA,NA,2017
Diktel,Khotang,1612,23,14,2017
Rajbiraj,Saptari,68,30,21,2017
Num,Sankhuwasabha,1494,NA,NA,2017
Chainpur East ,Sankhuwasabha,1277,25.8,15,2017
Pakhribas,Dhankuta,1720,21.5,13,2017
Dhankuta,Dhankuta,1192,25.5,16,2017
Dharan Bazar,sunsari,310,30.5,21,2017
Terhathum,,1525,NA,NA,2017
Chatara,Sunsari,105,31.7,NA,2017
Biratnagar Airport,Morang,72,31.1,20,2017
Tarahara,Sunsari,120,31.3,19,2017
Tumlingtar,Sankhuwasabha,477,NA,NA,2017
Khadbari,Sankhuwasabha,1064,24.9,17,2017
Taplejung,Taplejung,1744,22.9,13,2017
Ilam Tea Estate,Ilam,1208,24.3,12,2017
Damak,Jhapa,119,31.6,19,2017
Chandra Gadhi,Jhapa,90,NA,19,2017
Kanyam Tea Estate,Ilam,1570,NA,NA,2017
Phidim Panchther ,Panchthar,1157,27,NA,2017
Dovan,TAPLEJUNG,700,NA,NA,2017
Gaida Kankai ,Jhapa,107,NA,NA,2017
Kechana,Jhapa,71,30.8,20,2017
Nuwakot,Nuwakot,966,27.9,17,2017
Lukla Airport,Solukhumbhu,2786,NA,NA,2017
Chisapani Karnali ,Kailali,201,30.2,20,2017
Godavari,,NA,24,11,2017
Jyamirebari,,1525,23,13,2017
Lete,Mustang,2617,17.6,7.2,2017
Nepalgunj Airport,,NA,31.7,18,2017
Okhaldhunga,,1725,22.8,13,2017
Baitadi Gothalapani ,Baitadi,1352,26,9.4,2018
Patan West ,Baitadi,1292,25.8,13,2018
Dadeldhura,Dadeldhura,1879,21.8,12,2018
Mahendra Nagar,Kanchanpur,197,30.2,18,2018
Darchula,Darchula,945,26.3,14,2018
Dainsili Sidhhapur ,Baitadi,2083,NA,NA,2018
Darchula New,Darchula,887,28.6,15,2018
Patan new,Baitadi,1299,24.7,13,2018
Silgadhi Doti,Doti,1309,26.2,14,2018
Bajura Martadi ,Bajura,1598,24.1,12,2018
Tikapur,Kailali,149,31.2,17,2018
Dhangadhi Attariya ,Kailali,184,30.8,18,2018
Godavari West ,Kailali,280,31.3,20,2018
Mangalsen,Achham,1310,NA,NA,2018
Dipayal Doti ,Doti,563,30.9,15,2018
Oli Gaun Patkani ,Achham,989,29.1,14,2018
Gokuleshwar,Kailali,761,NA,NA,2018
Chainpur Bajhang AWS,,1405,26,13,2018
Jumla,Jumla,2363,21.8,5.6,2018
Gam Shree Nagar,Mugu,2113,24,10,2018
Rara,Mugu,2989,15.8,3.7,2018
Nagma,Kalikot,2017,22.5,8.2,2018
Dipal Gaun,Jumla,2422,23.4,4.9,2018
Simikot,Humla,2993,16,5.6,2018
Dunai,Dolpa,2098,22.1,9.9,2018
Manma,kalikot,1729,23.4,10,2018
Kaigaun,Dolpa,2683,NA,NA,2018
Jumla Airport,Jumla,2384,21.6,4.6,2018
Pusma Camp,Surkhet,953,25.1,NA,2018
Dailekh,Dailekh,1394,26.5,14,2018
"Surkhet Airport, Birendranagar ",Surkhet,683,29,15,2018
Gulariya,Bardiya,126,30.4,18,2018
Khajura Nepalganj ,Banke,129,30.9,18,2018
Nepalgunj Reg Off ,Banke,141,30.2,19,2018
Rani Jaruwa Nursery,Bardiya,145,30.6,NA,2018
Sikta,Banke,161,31.2,18,2018
Mehalkuna,Surkhet,464,30.5,16,2018
Libang Gaun,Rolpa,1314,26.6,14,2018
Bijuwar Tar,Pyuthan,835,29.5,15,2018
Tulsipur,Dang,683,27.7,17,2018
Salyan Bazar,Salyan,1557,25,14,2018
Chaurjhari Tar,Rukum,863,28.7,14,2018
Musikot Rukumkot ,Rukum,1412,25,13,2018
Ghorai Dang ,Dang,663,28.9,16,2018
Jomsom,Mustang,0,17.8,5.6,2018
Jomsom Resort,Mustang,2846,NA,NA,2018
Thakmarpha,Mustang,2655,17.6,3.6,2018
Baglung,Baglung,964,NA,NA,2018
Bahrabise,Sindhupalchok,,29.1,15,2018
Kushma,Parbat,900,28.5,15,2018
Gurja Khani,Myagdi,2627,NA,NA,2018
Bhimgithhe,Baglung,1008,NA,NA,2018
Chhoser,Mustang,3886,NA,NA,2018
Tansen,Palpa,1183,25.8,15,2018
Bhairahawa Airport,Rupandehi,108,30.7,18,2018
Dumkauli,Nawalpur,183,32.7,19,2018
Bhairahawa Agric ,Rupandehi,112,31,19,2018
Parasi,Nawalparasi,112,31.8,19,2018
Khanchikot,Arghakhachi,1801,21.2,13,2018
Taulihawa,Kapilvastu,106,30.1,19,2018
Tamghas,Gulmi,1547,23.4,12,2018
Semari,Nawalparasi,110,30.9,18,2018
Lumbini,Rupandehi,95,30.9,18,2018
Anp Chour,,738,30.4,15,2018
Sandhikharka,Arghakhachi,1030,26.9,14,2018
Khudi Bazar,Lamjung,838,27.7,NA,2018
Pokhara Airport,Kaski,803.9,27.3,16,2018
Syangja,Syangja,871,27.3,15,2018
Bandipur,Tanahu,991,26.7,14,2018
Gorkha Birenchowk ,Gorkha,724,27.7,17,2018
Chapakot,Syangja,617,29.5,17,2018
Malepatan Pokhara ,Kaski,859,27.4,14,2018
Lumle,Kaski,1738,20.1,12,2018
Khairini Tar,Tanahun,515,29.6,17,2018
Damauli,Tanahun,347,NA,NA,2018
Dandaswara,Syangja,1316,23.6,15,2018
Ghalekharka,Kaski,1665,20.9,12,2018
Begnas,Kaski,682,28.6,16,2018
Bhorletar,Lamjung,469,30.1,17,2018
Panchase,Parbat,2492,17.5,8.1,2018
Humde,Manang,3401,13.8,-1.8,2018
Rampur,Chitwan,189,30.6,18,2018
Daman,Makwanpur,2265,18.6,8.2,2018
Hetauda N F I ,Makwanpur,452,29.2,17,2018
Simara Airport,Bara,137,30.7,18,2018
Parwanipur,Bara,87,30.2,19,2018
Birganj,Parsa,67,NA,NA,2018
Kalaiya,Bara,100,NA,NA,2018
Gaur,Rautahat,77,NA,NA,2018
Bharatpur,Chitwan,216,31.1,19,2018
Kakani,Nuwakot,2002,20.4,11,2018
Chautara,Sindhupalchok,1552,NA,NA,2018
Sarmathang,Sindhupalchok,2574,NA,NA,2018
Dhulikhel,Kavre,1543,NA,12,2018
Khumaltar,Lalitpur,1334,24.9,12,2018
Kathmandu Airport,,1337,25.6,13,2018
Panchkhal,Kavre,857,NA,NA,2018
Dhunibesi,Dhading,991,27.6,16,2018
Panipokhari Kathmandu ,Kathmandu,1329,27.6,13,2018
Nagarkot,Bhaktapur,,NA,NA,2018
Bhaktapur,Bhaktapur,1315,26.5,12,2018
Dhunche,Rasuwa,2005,20.5,10,2018
Pansayakhola,Nuwakot,1982,NA,NA,2018
Changu Narayan,Bhaktapur,1502,NA,NA,2018
Khokana,Lalitpur,1309,25.2,11,2018
Charikot,Dolakha,2132,23,9.8,2018
Jiri,Dolakha,1877,20.9,8.4,2018
Sindhuli Madhi,Sindhuli,556,29.3,17,2018
Janakpur Airport,Dhanusha,76,30.9,19,2018
Hardinath,Dhanusha,93,30,19,2018
Manusmara,Sarlahi,90,30.2,19,2018
Karmaiya,Sarlahi,139,31.5,20,2018
Jalesor,Mahottari,68,30.5,20,2018
Manthali,Ramechhap,497,30.8,17,2018
Kabre,Dolakha,1755,22.8,12,2018
Phattepur,Saptari,101,31.4,19,2018
Udayapur Gadhi,,469,29.7,18,2018
Lahan,Siraha,110,30.4,19,2018
Siraha,,63,31.3,12,2018
Salleri,,2383,NA,6.5,2018
Diktel,Khotang,1612,22.3,14,2018
Rajbiraj,Saptari,68,NA,NA,2018
Num,Sankhuwasabha,1494,NA,NA,2018
Chainpur East ,Sankhuwasabha,1277,24.8,14,2018
Pakhribas,Dhankuta,1720,21.1,12,2018
Dhankuta,Dhankuta,1192,25.1,15,2018
Dharan Bazar,sunsari,310,29.9,20,2018
Terhathum,,1525,NA,14,2018
Chatara,Sunsari,105,NA,NA,2018
Biratnagar Airport,Morang,72,30.1,19,2018
Tarahara,Sunsari,120,30.6,18,2018
Tumlingtar,Sankhuwasabha,477,NA,NA,2018
Khadbari,Sankhuwasabha,1064,NA,16,2018
Taplejung,Taplejung,1744,22.2,12,2018
Ilam Tea Estate,Ilam,1208,24.4,12,2018
Damak,Jhapa,119,30.7,19,2018
Chandra Gadhi,Jhapa,90,NA,NA,2018
Kanyam Tea Estate,Ilam,1570,20.8,13,2018
Phidim Panchther ,Panchthar,1157,26.5,12,2018
Dovan,TAPLEJUNG,700,NA,NA,2018
Gaida Kankai ,Jhapa,107,30.7,17,2018
Kechana,Jhapa,71,NA,NA,2018
Nuwakot,Nuwakot,966,27.7,16,2018
Lukla Airport,Solukhumbhu,2786,NA,NA,2018
Chisapani Karnali ,Kailali,201,29.8,19,2018
Godavari,,NA,NA,NA,2018
Jyamirebari,,1525,22,12,2018
Lete,Mustang,2617,NA,NA,2018
Nepalgunj Airport,,NA,32,18,2018
Okhaldhunga,,1725,22.7,12,2018
Baitadi Gothalapani ,Baitadi,1352,28.2,11.4,2019
Patan West ,Baitadi,1292,25.5,13.4,2019
Dadeldhura,Dadeldhura,1879,21.2,11.5,2019
Mahendra Nagar,Kanchanpur,197,30.6,18.5,2019
Darchula,Darchula,945,NA,NA,2019
Dainsili Sidhhapur ,Baitadi,2083,21.4,13.9,2019
Darchula New,Darchula,887,28.1,15.1,2019
Patan new,Baitadi,1299,24.5,13.3,2019
Silgadhi Doti,Doti,1309,25.8,14.1,2019
Bajura Martadi ,Bajura,1598,23.7,11.8,2019
Tikapur,Kailali,149,31.2,16.2,2019
Dhangadhi Attariya ,Kailali,184,31.4,18.2,2019
Godavari West ,Kailali,280,31.2,20.2,2019
Mangalsen,Achham,1310,25.5,13.4,2019
Dipayal Doti ,Doti,563,30.8,15.9,2019
Oli Gaun Patkani ,Achham,989,29.3,13.5,2019
Gokuleshwar,Kailali,761,NA,NA,2019
Chainpur Bajhang AWS,,1405,NA,NA,2019
Jumla,Jumla,2363,20.4,6.1,2019
Gam Shree Nagar,Mugu,2113,21.7,10.4,2019
Rara,Mugu,2989,15.1,3.2,2019
Nagma,Kalikot,2017,21.6,8.4,2019
Dipal Gaun,Jumla,2422,21.7,5.4,2019
Simikot,Humla,2993,15,4.8,2019
Dunai,Dolpa,2098,21.5,8.3,2019
Manma,kalikot,1729,NA,11.6,2019
Kaigaun,Dolpa,2683,20.1,4.5,2019
Jumla Airport,Jumla,2384,20.1,4.7,2019
Pusma Camp,Surkhet,953,25.2,13.4,2019
Dailekh,Dailekh,1394,25.2,14.5,2019
"Surkhet Airport, Birendranagar ",Surkhet,683,29,16.1,2019
Gulariya,Bardiya,126,30.6,18.5,2019
Khajura Nepalganj ,Banke,129,30.8,18.7,2019
Nepalgunj Reg Off ,Banke,141,30.2,19.9,2019
Rani Jaruwa Nursery,Bardiya,145,NA,NA,2019
Sikta,Banke,161,31,18.5,2019
Mehalkuna,Surkhet,464,29.7,16,2019
Libang Gaun,Rolpa,1314,26.6,13.3,2019
Bijuwar Tar,Pyuthan,835,29.4,15.5,2019
Tulsipur,Dang,683,27.4,NA,2019
Salyan Bazar,Salyan,1557,24.7,13.8,2019
Chaurjhari Tar,Rukum,863,28,14.3,2019
Musikot Rukumkot ,Rukum,1412,24.8,13.5,2019
Ghorai Dang ,Dang,663,28.8,17,2019
Jomsom,Mustang,0,17.6,4.6,2019
Jomsom Resort,Mustang,2846,NA,NA,2019
Thakmarpha,Mustang,2655,17,5,2019
Baglung,Baglung,964,27.6,15.3,2019
Bahrabise,Sindhupalchok,,29.1,14.5,2019
Kushma,Parbat,900,28.4,15.4,2019
Gurja Khani,Myagdi,2627,NA,NA,2019
Bhimgithhe,Baglung,1008,NA,NA,2019
Chhoser,Mustang,3886,NA,NA,2019
Tansen,Palpa,1183,25.4,13.5,2019
Bhairahawa Airport,Rupandehi,108,31,19.8,2019
Dumkauli,Nawalpur,183,NA,NA,2019
Bhairahawa Agric ,Rupandehi,112,31.7,19.3,2019
Parasi,Nawalparasi,112,31.1,18.4,2019
Khanchikot,Arghakhachi,1801,21,12.7,2019
Taulihawa,Kapilvastu,106,30.4,19,2019
Tamghas,Gulmi,1547,NA,12.1,2019
Semari,Nawalparasi,110,31.9,18.1,2019
Lumbini,Rupandehi,95,NA,NA,2019
Anp Chour,,738,30.4,13.7,2019
Sandhikharka,Arghakhachi,1030,26.7,13.7,2019
Khudi Bazar,Lamjung,838,27.9,NA,2019
Pokhara Airport,Kaski,803.9,27.3,16.3,2019
Syangja,Syangja,871,27.3,15.5,2019
Bandipur,Tanahu,991,26,14.3,2019
Gorkha Birenchowk ,Gorkha,724,27.3,16.9,2019
Chapakot,Syangja,617,29.2,16.8,2019
Malepatan Pokhara ,Kaski,859,27.3,13.7,2019
Lumle,Kaski,1738,20.3,11.7,2019
Khairini Tar,Tanahun,515,29.2,17.4,2019
Damauli,Tanahun,347,NA,NA,2019
Dandaswara,Syangja,1316,23.6,14.3,2019
Ghalekharka,Kaski,1665,21.3,12.5,2019
Begnas,Kaski,682,28.5,16.2,2019
Bhorletar,Lamjung,469,NA,NA,2019
Panchase,Parbat,2492,18,8.2,2019
Humde,Manang,3401,NA,NA,2019
Rampur,Chitwan,189,30.8,NA,2019
Daman,Makwanpur,2265,18.4,7.5,2019
Hetauda N F I ,Makwanpur,452,29.3,17.6,2019
Simara Airport,Bara,137,NA,NA,2019
Parwanipur,Bara,87,NA,NA,2019
Birganj,Parsa,67,NA,NA,2019
Kalaiya,Bara,100,NA,NA,2019
Gaur,Rautahat,77,31.9,20.2,2019
Bharatpur,Chitwan,216,31.4,19.5,2019
Kakani,Nuwakot,2002,NA,NA,2019
Chautara,Sindhupalchok,1552,25,12.3,2019
Sarmathang,Sindhupalchok,2574,NA,NA,2019
Dhulikhel,Kavre,1543,23.8,12.3,2019
Khumaltar,Lalitpur,1334,24.7,12.8,2019
Kathmandu Airport,,1337,25.6,13.1,2019
Panchkhal,Kavre,857,28.7,14.6,2019
Dhunibesi,Dhading,991,26.9,16,2019
Panipokhari Kathmandu ,Kathmandu,1329,25.9,13.7,2019
Nagarkot,Bhaktapur,,19,10.1,2019
Bhaktapur,Bhaktapur,1315,26.3,12.4,2019
Dhunche,Rasuwa,2005,20.2,10.6,2019
Pansayakhola,Nuwakot,1982,19.4,11.9,2019
Changu Narayan,Bhaktapur,1502,25.2,13.5,2019
Khokana,Lalitpur,1309,24.9,11.6,2019
Charikot,Dolakha,2132,23.2,10,2019
Jiri,Dolakha,1877,21,8.5,2019
Sindhuli Madhi,Sindhuli,556,29.4,17.1,2019
Janakpur Airport,Dhanusha,76,NA,19.7,2019
Hardinath,Dhanusha,93,30.4,19.9,2019
Manusmara,Sarlahi,90,30.4,19,2019
Karmaiya,Sarlahi,139,31.5,20.2,2019
Jalesor,Mahottari,68,NA,NA,2019
Manthali,Ramechhap,497,30.7,17.1,2019
Kabre,Dolakha,1755,23,12,2019
Phattepur,Saptari,101,31.2,19.1,2019
Udayapur Gadhi,,469,29.5,19,2019
Lahan,Siraha,110,30.5,19.8,2019
Siraha,,63,32,NA,2019
Salleri,,2383,18.8,8.6,2019
Diktel,Khotang,1612,22.5,13.8,2019
Rajbiraj,Saptari,68,30.3,20.5,2019
Num,Sankhuwasabha,1494,22.6,12.8,2019
Chainpur East ,Sankhuwasabha,1277,NA,NA,2019
Pakhribas,Dhankuta,1720,21,12.7,2019
Dhankuta,Dhankuta,1192,25.5,15.4,2019
Dharan Bazar,sunsari,310,29.9,20.6,2019
Terhathum,,1525,23.6,13.5,2019
Chatara,Sunsari,105,31.2,19.4,2019
Biratnagar Airport,Morang,72,30.8,19.4,2019
Tarahara,Sunsari,120,29.8,18.7,2019
Tumlingtar,Sankhuwasabha,477,NA,NA,2019
Khadbari,Sankhuwasabha,1064,25.7,16.5,2019
Taplejung,Taplejung,1744,21.9,12.4,2019
Ilam Tea Estate,Ilam,1208,23.5,13.9,2019
Damak,Jhapa,119,30.8,17,2019
Chandra Gadhi,Jhapa,90,31,21.2,2019
Kanyam Tea Estate,Ilam,1570,20.7,12.9,2019
Phidim Panchther ,Panchthar,1157,NA,15.3,2019
Dovan,TAPLEJUNG,700,NA,NA,2019
Gaida Kankai ,Jhapa,107,30.9,19,2019
Kechana,Jhapa,71,30.1,19.1,2019
Nuwakot,Nuwakot,966,27.4,16.3,2019
Lukla Airport,Solukhumbhu,2786,NA,NA,2019
Chisapani Karnali ,Kailali,201,30.2,19.9,2019
Godavari,,NA,22.9,11.4,2019
Jyamirebari,,1525,22.5,12.4,2019
